lat,lon,tech,interest_rate
-23.0,133.0,solar,0.058206
-23.0,133.0,solar_tracking,0.055111
-23.0,133.0,wind,0.066323
-23.0,133.0,ammonia_synthesis,0.082468
-23.0,133.0,electrolysis,0.071304
-23.0,133.0,hydrogen_compression,0.077569
-23.0,133.0,hydrogen_from_storage,0.051585
-23.0,133.0,hydrogen_fuel_cell,0.076069
-23.0,133.0,penalty_link,0.116994
-23.0,133.0,accumulated_penalty,0.119309
-23.0,133.0,ammonia,0.061870
-23.0,133.0,battery,0.070942
-23.0,133.0,compressed_hydrogen_store,0.064991
-23.0,134.0,solar,0.056547
-23.0,134.0,solar_tracking,0.052829
-23.0,134.0,wind,0.066883
-23.0,134.0,ammonia_synthesis,0.089575
-23.0,134.0,electrolysis,0.073122
-23.0,134.0,hydrogen_compression,0.075109
-23.0,134.0,hydrogen_from_storage,0.048895
-23.0,134.0,hydrogen_fuel_cell,0.084027
-23.0,134.0,penalty_link,0.116582
-23.0,134.0,accumulated_penalty,0.121218
-23.0,134.0,ammonia,0.066112
-23.0,134.0,battery,0.061989
-23.0,134.0,compressed_hydrogen_store,0.067434
-23.0,135.0,solar,0.055388
-23.0,135.0,solar_tracking,0.051259
-23.0,135.0,wind,0.064179
-23.0,135.0,ammonia_synthesis,0.086393
-23.0,135.0,electrolysis,0.073557
-23.0,135.0,hydrogen_compression,0.076251
-23.0,135.0,hydrogen_from_storage,0.049695
-23.0,135.0,hydrogen_fuel_cell,0.083925
-23.0,135.0,penalty_link,0.111476
-23.0,135.0,accumulated_penalty,0.120458
-23.0,135.0,ammonia,0.063444
-23.0,135.0,battery,0.067356
-23.0,135.0,compressed_hydrogen_store,0.065887
-23.0,136.0,solar,0.059363
-23.0,136.0,solar_tracking,0.054336
-23.0,136.0,wind,0.059086
-23.0,136.0,ammonia_synthesis,0.087824
-23.0,136.0,electrolysis,0.075422
-23.0,136.0,hydrogen_compression,0.072206
-23.0,136.0,hydrogen_from_storage,0.046422
-23.0,136.0,hydrogen_fuel_cell,0.081111
-23.0,136.0,penalty_link,0.112126
-23.0,136.0,accumulated_penalty,0.121581
-23.0,136.0,ammonia,0.068153
-23.0,136.0,battery,0.073042
-23.0,136.0,compressed_hydrogen_store,0.063576
-23.0,137.0,solar,0.054268
-23.0,137.0,solar_tracking,0.054209
-23.0,137.0,wind,0.061124
-23.0,137.0,ammonia_synthesis,0.086945
-23.0,137.0,electrolysis,0.073353
-23.0,137.0,hydrogen_compression,0.075159
-23.0,137.0,hydrogen_from_storage,0.053055
-23.0,137.0,hydrogen_fuel_cell,0.084338
-23.0,137.0,penalty_link,0.111779
-23.0,137.0,accumulated_penalty,0.121045
-23.0,137.0,ammonia,0.064410
-23.0,137.0,battery,0.068661
-23.0,137.0,compressed_hydrogen_store,0.065183
-23.0,138.0,solar,0.053180
-23.0,138.0,solar_tracking,0.057561
-23.0,138.0,wind,0.062284
-23.0,138.0,ammonia_synthesis,0.087528
-23.0,138.0,electrolysis,0.074180
-23.0,138.0,hydrogen_compression,0.074885
-23.0,138.0,hydrogen_from_storage,0.047435
-23.0,138.0,hydrogen_fuel_cell,0.086168
-23.0,138.0,penalty_link,0.116534
-23.0,138.0,accumulated_penalty,0.118744
-23.0,138.0,ammonia,0.066113
-23.0,138.0,battery,0.066359
-23.0,138.0,compressed_hydrogen_store,0.067569
-23.0,139.0,solar,0.061202
-23.0,139.0,solar_tracking,0.058088
-23.0,139.0,wind,0.065837
-23.0,139.0,ammonia_synthesis,0.092570
-23.0,139.0,electrolysis,0.073531
-23.0,139.0,hydrogen_compression,0.078920
-23.0,139.0,hydrogen_from_storage,0.046374
-23.0,139.0,hydrogen_fuel_cell,0.083136
-23.0,139.0,penalty_link,0.119737
-23.0,139.0,accumulated_penalty,0.117218
-23.0,139.0,ammonia,0.063171
-23.0,139.0,battery,0.071090
-23.0,139.0,compressed_hydrogen_store,0.073100
-23.0,140.0,solar,0.061824
-23.0,140.0,solar_tracking,0.061644
-23.0,140.0,wind,0.064331
-23.0,140.0,ammonia_synthesis,0.087777
-23.0,140.0,electrolysis,0.072618
-23.0,140.0,hydrogen_compression,0.080558
-23.0,140.0,hydrogen_from_storage,0.048955
-23.0,140.0,hydrogen_fuel_cell,0.083606
-23.0,140.0,penalty_link,0.114118
-23.0,140.0,accumulated_penalty,0.122091
-23.0,140.0,ammonia,0.067785
-23.0,140.0,battery,0.072207
-23.0,140.0,compressed_hydrogen_store,0.072150
-23.0,141.0,solar,0.059985
-23.0,141.0,solar_tracking,0.055347
-23.0,141.0,wind,0.061585
-23.0,141.0,ammonia_synthesis,0.093608
-23.0,141.0,electrolysis,0.075984
-23.0,141.0,hydrogen_compression,0.078020
-23.0,141.0,hydrogen_from_storage,0.053916
-23.0,141.0,hydrogen_fuel_cell,0.086293
-23.0,141.0,penalty_link,0.114750
-23.0,141.0,accumulated_penalty,0.121381
-23.0,141.0,ammonia,0.070646
-23.0,141.0,battery,0.070508
-23.0,141.0,compressed_hydrogen_store,0.069852
-23.0,142.0,solar,0.063320
-23.0,142.0,solar_tracking,0.057296
-23.0,142.0,wind,0.068064
-23.0,142.0,ammonia_synthesis,0.088000
-23.0,142.0,electrolysis,0.078129
-23.0,142.0,hydrogen_compression,0.079214
-23.0,142.0,hydrogen_from_storage,0.051230
-23.0,142.0,hydrogen_fuel_cell,0.085357
-23.0,142.0,penalty_link,0.121136
-23.0,142.0,accumulated_penalty,0.119330
-23.0,142.0,ammonia,0.072983
